County,FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(Ü) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (á) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval,Melanoma/Male
"Camas County, Idaho(6,10)",16025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Camden County, North Carolina(6,10)",37029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cameron County, Pennsylvania(6,10)",42023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cameron Parish, Louisiana(7)",22023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Camp County, Texas(6,10)",48063,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Campbell County, South Dakota(6,10)",46021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Campbell County, Wyoming(6,10)",56005,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Candler County, Georgia(7)",13043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cannon County, Tennessee(6,10)",47015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carbon County, Utah(7)",49007,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carbon County, Wyoming(6,10)",56007,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Caribou County, Idaho(6,10)",16029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carlisle County, Kentucky(7)",21039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Caroline County, Virginia(6,10)",51033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carroll County, Illinois(6,10)",17015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carroll County, Indiana(6,10)",18015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carroll County, Kentucky(7)",21041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carroll County, Mississippi(6,10)",28015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carroll County, Missouri(6,10)",29033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carson County, Texas(6,10)",48065,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carter County, Missouri(6,10)",29035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Carter County, Montana(6,10)",30011,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Casey County, Kentucky(7,8)",21045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cass County, Illinois(6,10)",17017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cass County, Iowa(7)",19029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cassia County, Idaho(6,10)",16031,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Castro County, Texas(6,10)",48069,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Catahoula Parish, Louisiana(7)",22025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Catron County, New Mexico(7)",35003,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cavalier County, North Dakota(6,10)",38019,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cedar County, Iowa(7)",19031,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cedar County, Missouri(6,10)",29039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cedar County, Nebraska(6,10)",31027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chambers County, Texas(6,10)",48071,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chariton County, Missouri(6,10)",29041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Charles City County, Virginia(6,10)",51036,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Charles Mix County, South Dakota(6,10)",46023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Charlotte County, Virginia(6,10)",51037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Charlton County, Georgia(7)",13049,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chase County, Nebraska(6,10)",31029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chattahoochee County, Georgia(7)",13053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chattooga County, Georgia(7)",13055,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cheatham County, Tennessee(6,10)",47021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cherokee County, Iowa(7)",19035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cherry County, Nebraska(6,10)",31031,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chester County, South Carolina(6,10)",45023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chester County, Tennessee(6,10)",47023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cheyenne County, Colorado(6,10)",8017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cheyenne County, Nebraska(6,10)",31033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chickasaw County, Iowa(7)",19037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chickasaw County, Mississippi(6,10)",28017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chicot County, Arkansas(6,10)",5017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Childress County, Texas(6,10)",48075,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Choctaw County, Alabama(6,10)",1023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Choctaw County, Mississippi(6,10)",28019,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Choctaw County, Oklahoma(6,10)",40023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chouteau County, Montana(6,10)",30015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Chowan County, North Carolina(6,10)",37041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cibola County, New Mexico(7)",35006,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cimarron County, Oklahoma(6,10)",40025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Claiborne County, Mississippi(6,10)",28021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Claiborne Parish, Louisiana(7)",22027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clark County, Arkansas(6,10)",5019,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clark County, Idaho(6,10)",16033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clark County, Missouri(6,10)",29045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clark County, South Dakota(6,10)",46025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clarke County, Iowa(7)",19039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clarke County, Mississippi(6,10)",28023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clarke County, Virginia(6,10)",51043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Alabama(6,10)",1027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Arkansas(6,10)",5021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Georgia(7)",13061,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Illinois(6,10)",17025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Indiana(6,10)",18021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Iowa(7)",19041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Kentucky(7)",21051,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Mississippi(6,10)",28025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Nebraska(6,10)",31035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, North Carolina(6,10)",37043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, South Dakota(6,10)",46027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Tennessee(6,10)",47027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, Texas(6,10)",48077,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clay County, West Virginia(6,10)",54015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clayton County, Iowa(7)",19043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clearwater County, Idaho(6,10)",16035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cleburne County, Alabama(6,10)",1029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cleveland County, Arkansas(6,10)",5025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clinch County, Georgia(7)",13065,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clinton County, Indiana(6,10)",18023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Clinton County, Kentucky(7)",21053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Coahoma County, Mississippi(6,10)",28027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Coal County, Oklahoma(6,10)",40029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cochran County, Texas(6,10)",48079,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Coke County, Texas(6,10)",48081,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Coleman County, Texas(6,10)",48083,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Colfax County, Nebraska(6,10)",31037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Colfax County, New Mexico(7)",35007,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Collingsworth County, Texas(6,10)",48087,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Colorado County, Texas(6,10)",48089,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Colquitt County, Georgia(7)",13071,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Columbia County, Arkansas(6,10)",5027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Columbia County, Washington(6,10)",53013,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Colusa County, California(7)",6011,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Concho County, Texas(6,10)",48095,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Concordia Parish, Louisiana(7)",22029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Conecuh County, Alabama(6,10)",1035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Conejos County, Colorado(6,10)",8021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Converse County, Wyoming(6,10)",56009,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Conway County, Arkansas(6,10)",5029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cook County, Georgia(7)",13075,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cooper County, Missouri(6,10)",29053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Coosa County, Alabama(6,10)",1037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Corson County, South Dakota(6,10)",46031,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Costilla County, Colorado(6,10)",8023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cottle County, Texas(6,10)",48101,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cotton County, Oklahoma(6,10)",40033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Covington City, Virginia(6,10)",51580,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Craig County, Oklahoma(6,10)",40035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Craig County, Virginia(6,10)",51045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crane County, Texas(6,10)",48103,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crawford County, Georgia(7)",13079,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crawford County, Indiana(6,10)",18025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crawford County, Iowa(7)",19047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crawford County, Michigan(6,10)",26039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crawford County, Wisconsin(6,10)",55023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crenshaw County, Alabama(6,10)",1041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crisp County, Georgia(7)",13081,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crittenden County, Arkansas(6,10)",5035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crittenden County, Kentucky(7)",21055,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crockett County, Tennessee(6,10)",47033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crockett County, Texas(6,10)",48105,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crook County, Wyoming(6,10)",56011,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crosby County, Texas(6,10)",48107,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cross County, Arkansas(6,10)",5037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Crowley County, Colorado(6,10)",8025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Culberson County, Texas(6,10)",48109,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cumberland County, Illinois(6,10)",17035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cumberland County, Kentucky(7)",21057,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cumberland County, Virginia(6,10)",51049,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Cuming County, Nebraska(6,10)",31039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Custer County, Colorado(6,10)",8027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Custer County, Idaho(6,10)",16037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Custer County, Montana(6,10)",30017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Custer County, Nebraska(6,10)",31041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Custer County, South Dakota(6,10)",46033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dade County, Georgia(7)",13083,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dade County, Missouri(6,10)",29057,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Daggett County, Utah(7)",49009,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dakota County, Nebraska(6,10)",31043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dallam County, Texas(6,10)",48111,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dallas County, Alabama(6,10)",1047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dallas County, Arkansas(6,10)",5039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dallas County, Missouri(6,10)",29059,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Daniels County, Montana(6,10)",30019,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Danville City, Virginia(6,10)",51590,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Daviess County, Missouri(6,10)",29061,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Davis County, Iowa(7)",19051,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dawes County, Nebraska(6,10)",31045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dawson County, Montana(6,10)",30021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dawson County, Nebraska(6,10)",31047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dawson County, Texas(6,10)",48115,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Day County, South Dakota(6,10)",46037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"DeBaca County, New Mexico(7)",35011,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"DeKalb County, Missouri(6,10)",29063,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"DeWitt County, Texas(6,10)",48123,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Deaf Smith County, Texas(6,10)",48117,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Decatur County, Georgia(7)",13087,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Decatur County, Indiana(6,10)",18031,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Decatur County, Iowa(7)",19053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Decatur County, Tennessee(6,10)",47039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Deer Lodge County, Montana(6,10)",30023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Del Norte County, California(7)",6015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Delta County, Texas(6,10)",48119,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Denali, Alaska(6,10)",2068,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dent County, Missouri(6,10)",29065,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Desha County, Arkansas(6,10)",5041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Deuel County, Nebraska(6,10)",31049,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Deuel County, South Dakota(6,10)",46039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dewey County, Oklahoma(6,10)",40043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dewey County, South Dakota(6,10)",46041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dickens County, Texas(6,10)",48125,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dickenson County, Virginia(6,10)",51051,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dickey County, North Dakota(6,10)",38021,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dillingham Census Area, Alaska(6,10)",2070,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dillon County, South Carolina(6,10)",45033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dimmit County, Texas(6,10)",48127,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dinwiddie County, Virginia(6,10)",51053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Divide County, North Dakota(6,10)",38023,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dixie County, Florida(6,10)",12029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dixon County, Nebraska(6,10)",31051,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Doddridge County, West Virginia(6,10)",54017,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dodge County, Georgia(7)",13091,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dolores County, Colorado(6,10)",8033,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Donley County, Texas(6,10)",48129,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dooly County, Georgia(7)",13093,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Douglas County, Illinois(6,10)",17041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Douglas County, Missouri(6,10)",29067,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Douglas County, South Dakota(6,10)",46043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Drew County, Arkansas(6,10)",5043,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dundy County, Nebraska(6,10)",31057,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dunklin County, Missouri(6,10)",29069,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Dunn County, North Dakota(6,10)",38025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Duval County, Texas(6,10)",48131,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Early County, Georgia(7)",13099,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"East Carroll Parish, Louisiana(7)",22035,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Echols County, Georgia(7)",13101,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Eddy County, North Dakota(6,10)",38027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edgar County, Illinois(6,10)",17045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edgefield County, South Carolina(6,10)",45037,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edmonson County, Kentucky(7)",21061,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edmunds County, South Dakota(6,10)",46045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edwards County, Illinois(6,10)",17047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Edwards County, Texas(6,10)",48137,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Elbert County, Colorado(6,10)",8039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Elbert County, Georgia(7)",13105,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Elliott County, Kentucky(7)",21063,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Ellis County, Oklahoma(6,10)",40045,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Elmore County, Idaho(6,10)",16039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Emanuel County, Georgia(7)",13107,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Emery County, Utah(7)",49015,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Emmet County, Iowa(7)",19063,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Emmons County, North Dakota(6,10)",38029,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Emporia City, Virginia(6,10)",51595,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Escambia County, Alabama(6,10)",1053,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Essex County, Vermont(6,10)",50009,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Essex County, Virginia(6,10)",51057,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Evangeline Parish, Louisiana(7)",22039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Evans County, Georgia(7)",13109,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fairfax City, Virginia(6,10)",51600,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fairfield County, South Carolina(6,10)",45039,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fall River County, South Dakota(6,10)",46047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fallon County, Montana(6,10)",30025,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Falls Church City, Virginia(6,10)",51610,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Falls County, Texas(6,10)",48145,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Faulk County, South Dakota(6,10)",46049,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fayette County, Alabama(6,10)",1057,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fayette County, Illinois(6,10)",17051,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fayette County, Indiana(6,10)",18041,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fayette County, Ohio(6,10)",39047,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fergus County, Montana(6,10)",30027,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Ferry County, Washington(6,10)",53019,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
"Fillmore County, Nebraska(6,10)",31059,<font color=grey>*</font>,* ,*, *,3 or fewer,*,*,*,*,
